# organization secret / organization variable として1回だけ設定する共通値の対応表（#1307）。
#
# 背景: 1Passwordサービスアカウントの日次レート制限（1Passwordアカウント全体で1,000リクエスト/日）
# を使い切ってフリート全体のデプロイが止まった（#1302）。実行時の取得先をGitHubへ移すにあたり、
# 複数リポジトリで同じ値を参照しているものはorganizationへ寄せる。
#
# GitHub Team（2026-08-14に切り替え）により、organization secretがprivateリポジトリからも
# 参照できるようになった。Freeでは不可でこれがorg共通化の障害だった（#1011に記載）。
#
# 対象は「2リポジトリ以上で同じ op:// を参照している値」に限る。1リポジトリしか使わない値
# （実測115件）は各リポジトリのrepository secretに置く。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#   KEY     … organization上の名前（org項目ではGH_NAMEと同じ）
#   SCOPE   … org（このファイルは全件org）
#   KIND    … secret（マスクされる）/ var（マスクされない。公開されても害が無い値のみ）
#   GH_NAME … GitHub側の名前
#   SOURCE  … 1Password上の正の場所
#
# 各リポジトリのマニフェストからは scope=inherit で参照する。inheritは「同期しない。
# GH_NAME列のorganization項目から来る」を意味する。環境変数名がリポジトリごとに違っても
# （HOST と SSH_HOST、NEXT_PUBLIC_SUPABASE_URL と SUPABASE_URL など実際に割れている）、
# GH_NAME列で吸収できる。
#
# --- VPSへの接続（15リポジトリ中13〜15で共通） ---
# SSH鍵の参照は3通りに割れていた（?ssh-format=openssh 付き13・無し1・PRIVATE_KEY表記1）。
# 形式が変わるため、多数派かつissue-deckで実績のある openssh 付きに統一する。
SERVER_HOST	org	secret	SERVER_HOST	op://apps/Server/host
SERVER_USERNAME	org	secret	SERVER_USERNAME	op://apps/Server/username
SERVER_SSH_PORT	org	secret	SERVER_SSH_PORT	op://apps/Server/ssh-port
SERVER_SSH_PRIVATE_KEY	org	secret	SERVER_SSH_PRIVATE_KEY	op://apps/githubaction-sshkey/private_key?ssh-format=openssh
#
# --- 共有MariaDB（9リポジトリで共通。migrate系は5） ---
# 接続先の構成情報も、単体では資格情報でなくともVPSへの攻撃面になるためsecretに置く。
SHARED_DB_HOST	org	secret	SHARED_DB_HOST	op://apps/DB/db-host
SHARED_DB_PORT	org	secret	SHARED_DB_PORT	op://apps/DB/db-port
SHARED_DB_USER	org	secret	SHARED_DB_USER	op://apps/DB/db-user
SHARED_DB_PASSWORD	org	secret	SHARED_DB_PASSWORD	op://apps/DB/db-password
SHARED_DB_MIGRATE_USER	org	secret	SHARED_DB_MIGRATE_USER	op://apps/DB/migrate-user
SHARED_DB_MIGRATE_PASSWORD	org	secret	SHARED_DB_MIGRATE_PASSWORD	op://apps/DB/migrate-password
#
# --- Supabase（8リポジトリで共通） ---
# この2つはクライアントバンドルに埋め込まれて誰でも閲覧できる公開値のためvarでよい。
# サービスロールキー（Supabase/secret-key）はRLSを迂回できるため必ずsecretだが、
# issue-deckでしか使われていないためorgには寄せない（repository secretのまま）。
SUPABASE_PROJECT_URL	org	var	SUPABASE_PROJECT_URL	op://apps/Supabase/project-url
SUPABASE_PUBLISHABLE_KEY	org	var	SUPABASE_PUBLISHABLE_KEY	op://apps/Supabase/publishable-key
#
# --- OP_SERVICE_ACCOUNT_TOKEN は organization secret へ寄せた（2026-08-18・#1848）---
# 当初は「repository secretのままにする」と決めていた。理由は次の2つだった。
#
#   - **時間あたりの枠が集約される。** サービスアカウントの時間枠(read 1,000/時)はトークン
#     単位。アプリごとに別トークンを持てば実質リポジトリ数ぶんある
#   - **漏洩時の影響範囲が全リポジトリへ広がる**
#
# 移行完了で前者の前提が消えた。1Passwordを読むのは**同期のときだけ**になり、デプロイの
# たびに叩くことはもう無い（#1307）。1リポジトリ×数十件の同期で時間枠を使い切ることはない。
#
# 後者は、同期専用のサービスアカウントを新しく発行し、権限を **`apps` ボールトの読み取り
# のみ**に絞ることで抑えた。人だけが使う値は `infra` ボールトへ分離してあり（guchi-apps/docs#26）、
# **サービスアカウントトークンの控えを置いた `1Password` アイテムも `infra` にある**。
# 同じボールトに読み取り権限を与えると、漏れたトークンで他のトークンを読めてしまうため、
# `infra` へのアクセスは与えない。
#
# 寄せた結果、#1309 のシークレット同期（issue-deckの画面のボタン）が全リポジトリで動くように
# なった。各リポジトリのrepository secretは #1369 で削除済み（ops-dashboardのみ、実行時に
# レート制限の残量を表示する機能が使うため残す）。
OP_SERVICE_ACCOUNT_TOKEN	inherit	secret	OP_SERVICE_ACCOUNT_TOKEN	-
#
# --- CI・デプロイ通知のSignaly Webhook（17リポジトリで共通。#2255） ---
# 以前は各リポジトリがrepository secretで持ち、通知先も op://apps/<アプリ>/ci-webhook-url と
# アプリごとに別チャンネルだった。**全リポジトリのCI・デプロイ結果を1つのチャンネルへ集約する**
# ことにしたため、値はorganizationへ1つだけ置く。新規リポジトリはSignalyでのチャンネル作成も
# 1Passwordへの登録も要らず、何も設定しなくても通知が飛ぶ。
#
# チャンネル自体はissue-deckの既存のCIチャンネルを流用している（新しいチャンネルを作らずに
# 済ませるため）。Signaly上のチャンネル名は、全リポジトリぶんが届くと分かる名前にしておく。
#
# **値の置き場は`apps/Notify`。** 流用元がissue-deckでも、値の正を`apps/issue-deck`に置いた
# ままにしない。この値はもうissue-deck固有ではなく全リポジトリの共通値で、`Server`・`DB`・
# `Supabase`と同じくサービス単位のアイテムへ置くのがこのファイルの規約だから。
# アプリのアイテム側の`ci-webhook-url`は、集約に伴い15アプリぶんを削除済み（#2255）。
# **アイテム名に`Signaly`は使わない**——signalyアプリ自身のアイテム`apps/signaly`があり、
# `op://`はアイテムをタイトルで引くため取り違えの元になる。
#
# **repository secretは同名のorganization secretを覆い隠す。** 各リポジトリは
# .github/secrets-manifest.tsv を scope=inherit にしたうえで repository secret を削除する
# 必要がある（16リポジトリとも対応済み。#2255）。
SIGNALY_WEBHOOK_URL	org	secret	SIGNALY_WEBHOOK_URL	op://apps/Notify/ci-webhook-url
#
# --- ログイン通知のSignaly Webhook（#2286・guchi-apps/signaly#192） ---
# CI・デプロイ通知と同じく、**全アプリのログイン通知を1本のチャンネルへ集約する**。
# どのアプリへのログインかはチャンネルではなく通知の `notifications.source` で見分けるため、
# 通知先のチャンネルはアプリごとに分けない。値の置き場も同じ `apps/Notify`。
#
# **各リポジトリでの環境変数名も `SIGNALY_LOGIN_WEBHOOK_URL` に揃える（#2287）。** 移行前は
# 3通りに割れていた（`SIGNALY_LOGIN_WEBHOOK_URL` 6リポジトリ・`LOGIN_WEBHOOK_URL` signaly・
# `SIGNALY_WEBHOOK_LOGIN_URL` car-care）。GH_NAME列で名前の違いは吸収できるが、8リポジトリで
# 同じ値を違う名前で受ける理由が無く、綴り違いは調べるたびに引っかかるため多数派へ寄せた。
# 各リポジトリは次の行を置いて参照する。
#
